2019-11-29 10:05:01,382>INFO: STARTING
2019-11-29 10:05:01,383>INFO: STARTING
2019-11-29 10:05:01,526>INFO: DONE 254 TAGS:
<!-- <+func.Popup+> --> - COMPLETE
<!-- <+func.PopupScrolled+> --> - COMPLETE
<!-- <+func.PopupNoWait+> --> - COMPLETE
<!-- <+func.PopupGetText+> --> - COMPLETE
<!-- <+func.PopupGetFile+> --> - COMPLETE
<!-- <+func.PopupGetFolder+> --> - COMPLETE
<!-- <+func.PopupAnimated+> --> - COMPLETE
<!-- <+func.CButton+> --> - COMPLETE
<!-- <+func.CalendarButton+> --> - COMPLETE
<!-- <+func.Cancel+> --> - COMPLETE
<!-- <+func.ChangeLookAndFeel+> --> - COMPLETE
<!-- <+func.CloseButton+> --> - COMPLETE
<!-- <+func.ColorChooserButton+> --> - COMPLETE
<!-- <+func.Debug+> --> - COMPLETE
<!-- <+func.DummyButton+> --> - COMPLETE
<!-- <+func.EasyPrint+> --> - COMPLETE
<!-- <+func.EasyPrintClose+> --> - COMPLETE
<!-- <+func.Exit+> --> - COMPLETE
<!-- <+func.FileBrowse+> --> - COMPLETE
<!-- <+func.FileSaveAs+> --> - COMPLETE
<!-- <+func.FilesBrowse+> --> - COMPLETE
<!-- <+func.FillFormWithValues+> --> - COMPLETE
<!-- <+func.FolderBrowse+> --> - COMPLETE
<!-- <+func.Help+> --> - COMPLETE
<!-- <+func.ListOfLookAndFeelValues+> --> - COMPLETE
<!-- <+func.No+> --> - COMPLETE
<!-- <+func.OK+> --> - COMPLETE
<!-- <+func.ObjToString+> --> - COMPLETE
<!-- <+func.ObjToStringSingleObj+> --> - COMPLETE
<!-- <+func.Ok+> --> - COMPLETE
<!-- <+func.OneLineProgressMeter+> --> - COMPLETE
<!-- <+func.OneLineProgressMeterCancel+> --> - COMPLETE
<!-- <+func.Open+> --> - COMPLETE
<!-- <+func.PopupQuick+> --> - COMPLETE
<!-- <+func.PopupQuickMessage+> --> - COMPLETE
<!-- <+func.PopupScrolled+> --> - COMPLETE
<!-- <+func.PopupTimed+> --> - COMPLETE
<!-- <+func.PopupYesNo+> --> - COMPLETE
<!-- <+func.Print+> --> - COMPLETE
<!-- <+func.PrintClose+> --> - COMPLETE
<!-- <+func.Quit+> --> - COMPLETE
<!-- <+func.RButton+> --> - COMPLETE
<!-- <+func.ReadButton+> --> - COMPLETE
<!-- <+func.RealtimeButton+> --> - COMPLETE
<!-- <+func.Save+> --> - COMPLETE
